Id,CreationDate,PostId,RelatedPostId,LinkTypeId
510,2010-11-09T00:52:54.083,88,68,1
1049,2010-11-09T13:43:33.670,156,74,1
1925,2010-11-09T22:08:57.733,245,227,1
2477,2010-11-10T04:26:20.930,296,164,1
3019,2010-11-10T17:01:04.833,337,73,1
3122,2010-11-10T18:10:48.960,349,341,1
4412,2010-11-12T10:22:12.853,1,189,1
4488,2010-11-12T16:29:36.590,449,445,1
6089,2010-11-16T00:23:03.220,558,80,1
15759,2010-11-23T05:00:03.610,2637,122,1
20966,2010-11-26T20:59:22.083,2706,524,1
21142,2010-11-28T05:24:13.163,2731,1815,1
22193,2010-12-01T18:56:41.297,2779,2637,1
22244,2010-12-01T20:27:57.970,2771,1617,1
22370,2010-12-01T21:54:22.197,2785,1832,1
22496,2010-12-01T22:19:09.897,2784,720,1
23222,2010-12-03T16:06:07.900,2821,2725,1
23223,2010-12-03T16:06:07.900,2821,2690,1
23749,2010-12-07T21:34:05.590,525,2666,1
24300,2010-12-09T17:18:45.190,2880,2805,1
24301,2010-12-09T17:49:37.987,2880,2752,1
26218,2010-12-13T14:20:38.737,2916,2677,1
27419,2010-12-15T19:49:32.340,1617,1117,1
28970,2010-12-18T23:29:57.560,2989,2973,1
28996,2010-12-18T23:30:20.540,2973,2989,1
29897,2010-12-21T17:31:09.953,3007,5,1
29898,2010-12-21T17:31:09.953,3007,771,1
30049,2010-12-22T01:07:19.653,3011,1747,1
46021,2011-01-10T17:09:58.563,3104,475,1
50164,2011-01-18T23:30:52.027,3180,89,1
50515,2011-01-19T16:17:25.790,3180,784,1
51116,2011-01-20T17:32:29.597,3205,3121,1
53792,2011-01-23T21:00:22.713,3243,814,1
54368,2011-01-24T01:05:51.547,3249,3111,1
56969,2011-01-25T14:42:40.007,1540,1539,1
60695,2011-01-28T18:35:57.783,1864,3297,1
62871,2011-01-31T13:54:59.617,3312,321,1
63272,2011-02-01T13:01:10.660,3328,1650,1
63673,2011-02-02T13:58:38.857,3339,861,1
63824,2011-02-02T23:31:17.320,99,2039,1
63875,2011-02-03T16:20:16.480,3354,1254,1
63926,2011-02-04T00:36:00.450,3345,2837,1
64777,2011-02-07T19:36:31.023,397,1671,1
65303,2011-02-09T07:47:36.630,2509,2039,1
66729,2011-02-21T14:40:59.560,2692,814,1
73880,2011-02-27T23:49:15.063,3530,2906,1
73881,2011-02-27T23:49:15.063,3530,3328,1
86982,2011-03-03T23:54:55.457,3576,1747,1
88758,2011-03-05T14:23:55.960,3601,785,1
88884,2011-03-06T00:25:36.247,3609,3526,1
90285,2011-03-09T15:49:42.273,640,784,1
91336,2011-03-14T12:44:11.867,3669,1291,1
93387,2011-03-23T10:38:32.757,1196,3449,1
93613,2011-03-24T14:33:23.767,3768,967,1
96039,2011-03-29T19:20:02.217,3803,1566,1
96340,2011-03-29T20:24:39.987,3807,263,1
96341,2011-03-29T20:24:39.987,3807,2510,1
96342,2011-03-29T20:24:39.987,3807,2024,1
98793,2011-03-30T16:24:20.997,3816,1117,1
104294,2011-04-01T03:02:50.890,1180,1013,1
110895,2011-04-03T20:01:45.580,3854,367,1
111246,2011-04-03T23:57:09.300,3856,3797,1
116347,2011-04-08T18:58:32.313,3919,3835,1
118773,2011-04-11T23:05:07.213,3998,3942,1
120274,2011-04-15T12:54:46.147,4049,4019,1
120750,2011-04-18T00:56:58.550,4066,2677,1
120876,2011-04-18T13:27:18.320,4081,4013,1
120877,2011-04-18T13:27:18.320,4081,61,1
120978,2011-04-18T17:32:59.240,1594,1606,1
121329,2011-04-20T23:30:18.220,640,2609,1
121355,2011-04-20T23:32:02.150,795,790,1
121356,2011-04-20T23:34:06.657,846,866,1
121357,2011-04-20T23:34:58.107,866,846,1
123183,2011-04-28T12:01:31.843,909,814,1
123184,2011-04-28T12:01:45.837,1117,861,1
123185,2011-04-28T12:01:51.283,2543,2477,1
124711,2011-04-29T17:39:10.737,4130,2211,1
131462,2011-05-04T00:56:18.560,769,341,1
132963,2011-05-09T13:54:43.050,4179,3455,1
149989,2011-05-24T13:09:39.997,4277,68,1
150490,2011-05-26T00:45:16.853,4280,3111,1
155891,2011-06-01T13:36:57.060,2322,3373,1
158842,2011-06-04T15:01:30.893,2109,677,1
159268,2011-06-05T07:10:41.973,4396,1007,1
159344,2011-06-05T13:13:31.070,1309,1007,1
159445,2011-06-05T18:24:05.960,4411,162,1
159471,2011-06-05T18:26:41.323,4411,9,1
161297,2011-06-09T13:09:56.597,1981,1011,1
161698,2011-06-09T20:18:21.840,1957,1886,1
166099,2011-06-11T15:33:08.277,1238,940,1
166125,2011-06-11T15:47:41.037,1154,971,1
166126,2011-06-11T15:48:00.783,1270,923,1
166127,2011-06-11T15:48:16.810,1277,866,1
176803,2011-06-21T23:33:04.150,4526,3151,1
177129,2011-06-22T17:06:29.813,4536,4538,1
180980,2011-06-28T02:15:44.087,4560,1080,1
181381,2011-06-28T03:40:02.590,4258,2121,1
191632,2011-07-09T22:13:20.217,4658,4629,1
199508,2011-07-14T18:36:01.687,4685,1,1
205934,2011-07-22T15:59:50.970,4729,1668,1
207035,2011-07-24T06:21:44.983,4739,4576,1
207036,2011-07-24T06:27:50.370,4739,2694,1
209612,2011-07-27T02:39:27.470,4764,2798,1
211563,2011-07-29T13:07:42.067,4770,3444,1
216914,2011-08-02T14:11:57.337,4780,4282,1
220890,2011-08-07T19:48:22.733,3144,4673,1
220891,2011-08-07T19:48:22.733,3144,3942,1
229642,2011-08-15T13:10:08.743,4840,4629,1
231043,2011-08-16T13:40:40.363,4851,2644,1
231044,2011-08-16T13:40:40.367,4851,4470,1
231045,2011-08-16T13:40:40.367,4851,3746,1
232571,2011-08-17T14:11:57.517,4865,4858,1
232597,2011-08-17T14:12:49.110,4858,4865,1
248148,2011-09-01T20:50:49.947,5007,4999,1
248374,2011-09-01T22:57:50.503,5010,5007,1
249350,2011-09-02T15:40:42.470,5010,3348,1
252426,2011-09-06T07:35:27.247,5032,4963,1
252577,2011-09-06T14:41:23.350,4969,1540,1
253078,2011-09-07T04:04:26.020,5039,4989,1
253229,2011-09-07T09:34:38.740,4969,4673,1
253505,2011-09-07T17:47:46.153,5044,88,1
253981,2011-09-08T12:35:25.680,5050,366,1
256032,2011-09-10T05:11:57.493,5067,4963,1
256283,2011-09-10T12:52:57.267,5079,68,1
256284,2011-09-10T12:52:57.267,5079,88,1
258435,2011-09-11T23:18:52.700,5085,4081,1
258561,2011-09-12T01:34:39.820,5093,4417,1
259512,2011-09-12T17:29:58.530,5084,2462,1
259513,2011-09-12T17:29:58.530,5084,67,1
259639,2011-09-12T19:01:52.477,5095,4861,1
263515,2011-09-15T16:59:36.653,1746,1832,1
263516,2011-09-15T16:59:36.653,1746,4248,1
267292,2011-09-18T18:37:09.147,5152,61,1
272793,2011-09-25T14:50:09.160,5188,1979,1
273569,2011-09-26T03:03:44.113,5193,3707,1
283195,2011-10-03T21:07:13.413,5242,2163,1
283196,2011-10-03T21:07:13.420,5242,967,1
283197,2011-10-03T21:07:13.423,5242,2145,1
283198,2011-10-03T21:07:13.427,5242,1472,1
285699,2011-10-06T00:33:27.143,223,10,1
285750,2011-10-06T00:37:42.013,341,148,1
285926,2011-10-06T00:48:50.100,541,68,1
286052,2011-10-06T00:51:49.463,2725,2690,1
286078,2011-10-06T00:52:34.943,2867,453,1
288004,2011-10-06T17:04:23.857,5212,5210,1
298055,2011-10-16T12:58:01.640,135,381,1
302106,2011-10-19T19:10:06.293,555,180,1
303732,2011-10-21T17:35:21.007,381,135,1
307458,2011-10-25T14:51:22.570,2127,895,1
309085,2011-10-31T13:54:44.480,2381,1459,1
310384,2011-11-08T22:25:21.010,5456,3315,1
312134,2011-11-24T15:44:33.040,5563,5522,1
312219,2011-11-25T08:56:35.213,5522,5563,1
312385,2011-11-27T11:56:37.747,5577,4693,1
312741,2011-11-30T16:27:40.910,5618,784,1
313324,2011-12-05T19:26:06.667,5671,5597,1
313377,2011-12-06T01:03:42.577,5597,4673,1
313386,2011-12-06T01:49:00.810,5648,5079,1
313596,2011-12-08T22:43:08.147,5686,5522,1
313597,2011-12-08T22:43:08.147,5686,5563,1
313717,2011-12-09T20:20:32.450,5694,3279,1
314587,2011-12-19T11:46:40.747,5745,10,1
315195,2011-12-22T18:22:12.067,5771,3634,1
315199,2011-12-22T19:08:23.057,5811,1668,1
315299,2011-12-24T18:20:17.803,5819,3409,1
315672,2011-12-29T10:23:57.287,5837,555,1
316155,2011-12-29T20:47:43.790,759,336,1
316284,2011-12-29T20:51:05.790,162,9,1
318415,2012-01-13T01:19:19.720,5969,68,1
318812,2012-01-15T15:38:53.890,5983,5039,1
319443,2012-01-18T06:57:02.200,6025,1807,1
319915,2012-01-20T12:25:23.370,6053,6034,1
321122,2012-01-27T23:58:11.900,6134,88,1
322048,2012-02-01T16:51:40.170,6176,6034,1
322444,2012-02-03T21:26:10.973,6206,461,1
322781,2012-02-06T16:38:40.927,6216,4417,1
322799,2012-02-06T21:07:08.513,6220,6212,1
322943,2012-02-07T07:25:44.557,6229,6152,1
322972,2012-02-07T12:28:44.280,6220,4629,1
323031,2012-02-07T16:51:07.010,6242,4248,1
323249,2012-02-08T18:15:59.063,6255,1,1
323725,2012-02-11T01:56:55.363,6286,6242,1
325255,2012-02-19T18:54:31.243,6376,6039,1
325573,2012-02-21T15:16:53.320,6394,6360,1
325664,2012-02-22T02:40:26.620,6402,6230,1
327081,2012-03-01T21:52:38.743,1414,3785,1
328070,2012-03-07T19:52:58.810,73,6289,1
328117,2012-03-07T22:48:15.180,6573,5936,1
328118,2012-03-07T22:48:15.180,6573,5955,1
328766,2012-03-12T23:28:08.790,6620,479,1
329351,2012-03-17T16:22:56.913,6662,1864,1
329517,2012-03-18T19:58:30.810,2737,4248,1
329655,2012-03-19T14:07:16.833,6668,6308,1
331934,2012-04-07T18:45:05.697,6804,3492,1
331935,2012-04-07T18:45:05.697,6804,1099,1
331936,2012-04-07T18:45:05.700,6804,1730,1
331937,2012-04-07T18:45:05.700,6804,6803,1
332035,2012-04-09T01:48:33.953,6802,4287,1
332121,2012-04-10T07:16:26.813,6625,3669,1
332344,2012-04-13T13:03:15.893,6825,785,1
333985,2012-04-30T07:06:07.410,6903,404,1
334062,2012-05-01T02:11:11.817,6913,6283,1
334946,2012-05-10T15:03:34.540,6971,3279,1
335534,2012-05-17T12:06:58.490,7004,1671,1
336601,2012-05-28T18:29:38.763,7063,6151,1
336602,2012-05-28T18:29:38.763,7063,701,1
336923,2012-05-31T22:58:24.740,7089,325,1
337487,2012-06-06T07:59:16.567,7126,6620,1
337621,2012-06-07T11:33:53.530,3851,5193,1
338403,2012-06-14T20:57:37.337,7176,3030,1
338404,2012-06-14T20:57:37.337,7176,3503,1
338827,2012-06-19T17:08:49.287,7190,1414,1
339603,2012-06-27T15:46:26.883,7229,5913,1
339637,2012-06-27T17:21:50.947,7229,68,1
339655,2012-06-27T21:47:58.410,7212,7229,1
339662,2012-06-27T22:57:21.347,7229,5079,1
339721,2012-06-28T04:36:17.920,7238,2231,1
340983,2012-07-11T07:38:08.357,7296,4989,1
341177,2012-07-13T16:04:45.767,7303,1792,1
341186,2012-07-13T18:15:48.533,7303,6485,1
341680,2012-07-19T16:32:41.127,7332,4092,1
341755,2012-07-20T21:28:07.323,7329,7321,1
341921,2012-07-22T20:54:54.333,7332,7229,1
342904,2012-08-03T19:08:28.733,6793,5063,1
342937,2012-08-03T20:14:06.460,7395,490,1
343223,2012-08-07T14:22:05.920,5983,7152,1
343301,2012-08-08T02:12:55.953,7418,2114,1
343592,2012-08-11T00:10:05.183,7436,4021,1
344360,2012-08-16T22:31:04.737,5402,2784,1
346028,2012-08-30T11:49:04.820,1337,1330,1
346029,2012-08-30T11:49:04.820,1337,1331,1
346030,2012-08-30T11:49:04.820,1337,1332,1
346031,2012-08-30T11:49:04.820,1337,1333,1
346032,2012-08-30T11:49:04.820,1337,1334,1
346033,2012-08-30T11:49:04.820,1337,1335,1
346034,2012-08-30T11:49:04.820,1337,1336,1
346036,2012-08-30T11:49:12.137,1332,1330,1
346037,2012-08-30T11:49:12.137,1332,1331,1
346038,2012-08-30T11:49:12.137,1332,1333,1
346039,2012-08-30T11:49:12.137,1332,1334,1
346040,2012-08-30T11:49:12.137,1332,1335,1
346041,2012-08-30T11:49:12.137,1332,1336,1
346042,2012-08-30T11:49:12.137,1332,1337,1
346045,2012-08-30T11:49:18.237,1336,1330,1
346046,2012-08-30T11:49:18.237,1336,1331,1
346047,2012-08-30T11:49:18.237,1336,1332,1
346048,2012-08-30T11:49:18.237,1336,1333,1
346049,2012-08-30T11:49:18.237,1336,1334,1
346050,2012-08-30T11:49:18.237,1336,1335,1
346051,2012-08-30T11:49:18.237,1336,1337,1
346052,2012-08-30T11:49:22.310,1330,1331,1
346053,2012-08-30T11:49:22.310,1330,1332,1
346054,2012-08-30T11:49:22.310,1330,1333,1
346055,2012-08-30T11:49:22.310,1330,1334,1
346056,2012-08-30T11:49:22.310,1330,1335,1
346057,2012-08-30T11:49:22.310,1330,1336,1
346058,2012-08-30T11:49:22.310,1330,1337,1
346059,2012-08-30T11:49:27.597,1335,1330,1
346060,2012-08-30T11:49:27.597,1335,1331,1
346061,2012-08-30T11:49:27.597,1335,1332,1
346062,2012-08-30T11:49:27.597,1335,1333,1
346063,2012-08-30T11:49:27.597,1335,1334,1
346064,2012-08-30T11:49:27.597,1335,1336,1
346065,2012-08-30T11:49:27.597,1335,1337,1
346067,2012-08-30T11:49:31.030,1334,1330,1
346068,2012-08-30T11:49:31.030,1334,1331,1
346069,2012-08-30T11:49:31.030,1334,1332,1
346070,2012-08-30T11:49:31.030,1334,1333,1
346071,2012-08-30T11:49:31.030,1334,1335,1
346072,2012-08-30T11:49:31.030,1334,1336,1
346073,2012-08-30T11:49:31.030,1334,1337,1
346075,2012-08-30T11:49:34.883,1333,1330,1
346076,2012-08-30T11:49:34.883,1333,1331,1
346077,2012-08-30T11:49:34.883,1333,1332,1
346078,2012-08-30T11:49:34.883,1333,1334,1
346079,2012-08-30T11:49:34.883,1333,1335,1
346080,2012-08-30T11:49:34.883,1333,1336,1
346081,2012-08-30T11:49:34.883,1333,1337,1
346083,2012-08-30T11:49:38.220,1331,1330,1
346084,2012-08-30T11:49:38.220,1331,1332,1
346085,2012-08-30T11:49:38.220,1331,1333,1
346086,2012-08-30T11:49:38.220,1331,1334,1
346087,2012-08-30T11:49:38.220,1331,1335,1
346088,2012-08-30T11:49:38.220,1331,1336,1
346089,2012-08-30T11:49:38.220,1331,1337,1
347419,2012-09-10T13:49:28.710,7656,180,1
348434,2012-09-19T13:05:12.127,7715,4352,1
348435,2012-09-19T13:07:14.433,7715,1746,1
348871,2012-09-24T13:39:55.210,7736,6512,1
348897,2012-09-24T13:50:26.957,7737,7719,1
348946,2012-09-24T18:40:07.960,7737,6350,1
349269,2012-09-27T02:54:17.747,7751,7176,1
349391,2012-09-28T02:11:14.093,7751,923,1
350001,2012-10-04T15:41:01.780,7784,4924,1
350579,2012-10-11T23:26:58.900,7800,1472,1
352029,2012-10-18T19:07:46.513,7835,7823,1
352744,2012-10-25T17:02:42.570,7887,7871,1
354114,2012-11-09T21:39:26.700,1425,1291,1
354282,2012-11-10T18:45:21.447,7960,6125,1
354369,2012-11-11T18:06:14.433,7972,7747,1
356311,2012-12-04T22:42:39.430,8048,1172,1
356542,2012-12-07T02:25:58.583,8075,7751,1
356912,2012-12-11T15:08:40.567,1617,1594,1
362513,2013-01-02T22:26:03.537,8158,6008,1
369546,2013-01-16T12:08:29.367,9219,1566,1
369547,2013-01-16T12:08:37.450,9219,3803,1
369565,2013-01-16T13:27:52.287,9219,7630,1
375406,2013-01-29T13:46:06.457,9309,4572,1
375520,2013-01-30T05:28:00.530,9320,684,1
377436,2013-01-31T20:21:05.343,9294,366,1
378213,2013-02-07T00:57:43.290,9358,9347,1
378795,2013-02-13T11:28:02.113,9378,88,1
380234,2013-02-18T03:03:28.257,4,1,3
380235,2013-02-18T03:03:28.257,607,367,3
380236,2013-02-18T03:03:28.257,759,336,3
380237,2013-02-18T03:03:28.257,2509,2039,3
380238,2013-02-18T03:03:28.257,3243,814,3
380239,2013-02-18T03:03:28.257,3609,3526,3
380240,2013-02-18T03:03:28.257,3803,1566,3
380241,2013-02-18T03:03:28.257,3816,1117,3
380242,2013-02-18T03:03:28.257,3854,367,3
380243,2013-02-18T03:03:28.257,3856,3797,3
380244,2013-02-18T03:03:28.257,4560,1080,3
380245,2013-02-18T03:03:28.257,5010,3348,3
380246,2013-02-18T03:03:28.257,5212,5210,3
380247,2013-02-18T03:03:28.257,6053,6034,3
380248,2013-02-18T03:03:28.257,7303,6485,3
380249,2013-02-18T03:03:28.257,7715,4352,3
380250,2013-02-18T03:03:28.257,7784,4924,3
380251,2013-02-18T03:03:28.257,7800,1472,3
380252,2013-02-18T03:03:28.257,7972,7747,3
380579,2013-02-20T19:06:16.673,9392,5486,1
380580,2013-02-20T19:06:16.673,9392,9362,1
380908,2013-02-22T09:28:23.933,9443,9429,1
380941,2013-02-22T18:25:44.990,9378,68,3
381219,2013-02-24T10:08:08.167,9463,4555,1
382499,2013-02-28T23:10:06.503,9487,7623,1
385194,2013-03-07T22:46:46.713,9524,9511,1
387341,2013-03-17T00:24:18.903,9571,1650,1
387863,2013-03-22T00:10:00.567,9455,9453,1
388374,2013-03-26T23:12:00.883,9646,9406,1
388423,2013-03-27T11:18:37.970,9651,7483,1
389684,2013-04-04T14:53:11.277,9684,88,1
389920,2013-04-08T15:45:34.383,9718,7660,1
389941,2013-04-09T00:53:55.010,9694,1007,1
389986,2013-04-09T21:03:46.147,9726,701,1
390090,2013-04-11T20:39:15.250,9745,9750,1
390155,2013-04-13T23:07:16.523,9761,9640,1
390174,2013-04-15T00:56:33.807,9672,2297,1
390293,2013-04-18T20:44:09.697,9791,7835,1
391499,2013-05-09T19:51:40.227,9922,7835,1
391808,2013-05-13T14:31:09.047,9950,9934,1
391883,2013-05-14T15:54:58.453,9956,9788,1
391905,2013-05-14T17:32:18.620,9937,9962,1
391906,2013-05-14T17:34:44.440,9962,9937,1
391980,2013-05-15T17:33:36.857,9974,9719,1
392285,2013-05-20T13:59:50.363,10005,5048,1
393031,2013-05-31T14:36:02.587,10089,958,1
393035,2013-05-31T18:44:00.310,10091,4829,1
393140,2013-06-02T10:48:52.027,10094,3694,1
393141,2013-06-02T10:48:52.027,10094,7747,1
393268,2013-06-04T05:42:31.317,10098,88,1
393269,2013-06-04T06:24:23.843,10107,9788,1
393391,2013-06-05T21:47:41.080,10124,9788,1
393520,2013-06-08T01:17:24.363,10133,73,1
394179,2013-06-19T23:52:39.377,10109,2173,1
394416,2013-06-25T17:27:26.097,10204,7483,1
394741,2013-07-03T14:48:28.363,10228,10231,1
394926,2013-07-06T23:30:57.190,10253,10124,1
394927,2013-07-06T23:30:57.190,10253,10193,1
394954,2013-07-07T04:05:43.677,10256,7229,1
394955,2013-07-07T04:05:43.677,10256,88,1
394956,2013-07-07T04:05:43.677,10256,2501,1
395242,2013-07-11T21:42:11.850,10288,5433,3
395289,2013-07-12T20:40:39.463,10299,10253,1
395290,2013-07-12T20:40:39.463,10299,4902,1
395377,2013-07-14T17:59:56.890,10310,10231,1
395378,2013-07-14T17:59:56.890,10310,6945,1
395503,2013-07-16T19:49:25.690,10322,10309,1
395612,2013-07-19T16:54:12.347,10332,6050,1
395613,2013-07-19T16:54:12.347,10332,785,1
395645,2013-07-20T17:31:50.563,10337,10124,1
395646,2013-07-20T17:31:50.563,10337,10253,1
395730,2013-07-22T16:53:34.783,10345,7011,1
396167,2013-07-30T14:04:06.730,10391,620,1
396465,2013-08-05T21:05:43.607,10141,7916,1
396466,2013-08-05T21:05:43.607,10141,8209,1
396606,2013-08-08T14:22:11.287,10432,10337,1
396738,2013-08-10T15:50:32.863,10448,10089,1
397172,2013-08-20T17:53:02.677,10190,7067,1
397477,2013-08-27T22:32:42.550,10521,7483,1
397530,2013-08-28T20:45:39.257,10529,5115,1
397821,2013-09-04T21:49:11.243,10549,7651,1
397982,2013-09-08T06:29:03.250,10572,6620,1
398137,2013-09-11T17:52:22.227,10585,885,1
398612,2013-09-23T14:13:28.807,6922,9511,1
398629,2013-09-23T22:33:45.540,10303,6324,1
398712,2013-09-25T16:34:54.830,10636,3851,1
398753,2013-09-26T13:06:42.517,10636,3851,3
399872,2013-10-18T09:22:18.053,10769,6823,1
400179,2013-10-24T20:06:29.147,10787,2022,1
400180,2013-10-24T20:06:29.147,10787,7343,1
400279,2013-10-26T20:35:03.353,10806,10678,1
400293,2013-10-26T22:26:20.747,10807,9788,1
400294,2013-10-26T22:32:07.383,10806,10124,1
400583,2013-10-31T03:49:59.367,10847,7346,1
402194,2013-11-11T16:29:11.060,10906,1647,1
402258,2013-11-12T04:18:07.990,10908,6494,1
402264,2013-11-12T06:38:55.223,10913,10823,1
402352,2013-11-13T18:23:32.947,10924,10836,1
402375,2013-11-13T21:20:48.730,10930,88,1
402376,2013-11-13T21:20:48.730,10930,541,1
402377,2013-11-13T21:20:48.730,10930,9378,1
402378,2013-11-13T21:20:48.730,10930,5802,1
402379,2013-11-13T21:20:48.730,10930,7788,1
402945,2013-11-23T15:12:25.417,11013,7197,1
402947,2013-11-23T16:07:13.760,11013,7531,1
403242,2013-11-28T11:57:03.860,11037,11013,1
403243,2013-11-28T11:57:21.050,11037,4976,1
403299,2013-11-29T14:40:16.213,5906,10213,1
403354,2013-12-01T01:19:18.517,11030,2706,1
404505,2013-12-26T04:37:53.510,11179,7434,1
404557,2013-12-27T00:27:37.367,11181,10134,1
404651,2013-12-28T16:04:00.400,11176,5804,1
404670,2013-12-28T23:42:26.253,11129,7229,1
404877,2014-01-02T22:05:23.377,11225,6516,1
404878,2014-01-02T22:05:23.377,11225,7128,1
404879,2014-01-02T22:05:23.377,11225,5131,1
404973,2014-01-04T07:53:20.120,11237,1205,1
405173,2014-01-07T06:34:25.833,11275,11189,1
405175,2014-01-07T06:37:13.833,11189,11275,1
405185,2014-01-07T13:23:45.307,11279,2160,1
405253,2014-01-08T11:55:28.343,11284,9983,1
405275,2014-01-08T12:18:45.953,11284,11292,1
405276,2014-01-08T12:25:31.620,11292,1291,1
405277,2014-01-08T12:25:31.620,11292,9983,1
405411,2014-01-09T17:07:36.963,11306,11310,1
405541,2014-01-11T17:06:18.903,11336,10234,1
405743,2014-01-13T16:57:43.453,11354,490,1
405766,2014-01-13T18:55:00.170,11358,2725,1
405767,2014-01-13T18:55:09.533,11360,2766,1
405768,2014-01-13T18:55:09.533,11360,11367,1
405769,2014-01-13T18:55:09.533,11360,11365,1
405798,2014-01-14T00:52:05.960,11371,5079,1
405821,2014-01-14T07:38:17.047,11371,5079,3
406075,2014-01-17T18:16:26.330,11401,2766,1
406509,2014-01-22T13:03:42.693,11454,2725,1
406654,2014-01-24T06:15:10.667,11486,88,1
406703,2014-01-25T04:22:35.993,11476,1903,1
406961,2014-01-28T05:04:00.970,11523,5648,1
406962,2014-01-28T05:04:00.970,11523,5079,1
406990,2014-01-28T14:52:44.970,11523,11430,1
407004,2014-01-28T15:09:26.403,11526,1746,1
407026,2014-01-28T21:40:37.597,11525,9443,1
407124,2014-01-29T21:33:36.867,11541,10496,1
407152,2014-01-29T22:43:57.287,11541,10765,1
407272,2014-01-31T16:09:08.637,11523,5079,3
407293,2014-01-31T20:27:46.493,11567,3151,1
407294,2014-01-31T20:27:46.493,11567,10322,1
407533,2014-02-04T00:45:21.440,11600,10299,1
408053,2014-02-09T06:33:33.297,11692,3388,1
408054,2014-02-09T06:35:31.367,11692,1832,1
408056,2014-02-09T07:14:29.930,11697,8209,1
408154,2014-02-10T17:46:29.667,11707,11613,1
408266,2014-02-12T01:16:38.097,11717,11620,1
408401,2014-02-13T17:42:17.860,11731,6167,1
408569,2014-02-15T18:10:03.140,11752,11507,1
408773,2014-02-18T05:11:40.787,11759,11758,1
409020,2014-02-21T06:55:00.320,11798,565,1
409024,2014-02-21T08:57:53.243,11798,565,3
409095,2014-02-22T08:03:24.370,11804,88,1
409104,2014-02-22T13:44:06.150,11805,895,1
409157,2014-02-23T08:28:42.130,11807,4284,1
409183,2014-02-23T21:12:13.887,11807,2766,1
409184,2014-02-23T21:12:13.887,11807,11365,1
409185,2014-02-23T21:12:13.887,11807,3323,1
409190,2014-02-23T22:57:50.073,11804,88,3
409282,2014-02-25T06:58:29.727,11789,490,1
409509,2014-02-27T20:45:02.097,11853,3507,1
409565,2014-02-28T12:35:16.860,11858,11789,1
409570,2014-02-28T15:40:06.183,11858,11789,3
410012,2014-03-07T14:33:46.980,212,4662,1
410187,2014-03-10T04:33:56.587,11918,1238,1
410361,2014-03-12T18:31:30.260,212,4662,3
410462,2014-03-13T17:51:20.367,11932,2725,1
410639,2014-03-16T14:37:41.863,11968,11965,3
410814,2014-03-19T04:02:21.507,11993,11942,1
410927,2014-03-20T16:32:53.183,12004,12000,1
410938,2014-03-20T16:33:58.633,12000,12004,1
410980,2014-03-21T04:44:30.237,12007,12006,1
411278,2014-03-26T03:44:52.347,12041,12040,3
411414,2014-03-28T10:51:09.437,12052,4673,1
411786,2014-04-03T22:25:06.813,12096,1600,1
411867,2014-04-05T11:19:11.430,12096,1600,3
412097,2014-04-09T15:48:32.397,12122,524,1
412129,2014-04-09T21:14:55.347,12139,10823,1
412130,2014-04-09T21:15:28.537,12139,10823,3
412156,2014-04-10T16:37:24.273,12111,11413,1
412452,2014-04-15T15:22:32.233,12175,11236,1
412480,2014-04-15T23:46:43.333,12180,12136,1
412726,2014-04-19T12:50:53.140,12192,404,3
412837,2014-04-20T20:17:23.340,12199,3507,1
412862,2014-04-21T00:48:57.410,12196,7483,1
413001,2014-04-23T16:47:07.907,1205,3056,1
413112,2014-04-24T11:20:45.090,12220,7979,1
413174,2014-04-24T16:43:02.027,12222,8054,1
